image_path,manga_title,umap_x,umap_y,cluster
data/anime_sample/15998_2006.jpg,anime_sample,9.679831,11.972998,3
data/anime_sample/16015_2006.jpg,anime_sample,12.246447,16.287819,2
data/anime_sample/16016_2006.jpg,anime_sample,7.3588367,14.982045,5
data/anime_sample/16030_2006.jpg,anime_sample,9.99211,11.967291,3
data/anime_sample/16038_2006.jpg,anime_sample,8.330499,13.823511,5
data/anime_sample/16045_2006.jpg,anime_sample,9.098708,13.012662,3
data/anime_sample/16055_2006.jpg,anime_sample,11.566525,13.858639,0
data/anime_sample/16072_2006.jpg,anime_sample,11.338352,14.9223175,7
data/anime_sample/16087_2006.jpg,anime_sample,11.138156,17.126276,2
data/anime_sample/16088_2006.jpg,anime_sample,8.298064,15.542413,1
data/anime_sample/16091_2006.jpg,anime_sample,8.855059,13.0865345,3
data/anime_sample/16114_2006.jpg,anime_sample,7.322663,14.977183,5
data/anime_sample/16157_2006.jpg,anime_sample,7.782449,15.886978,1
data/anime_sample/16167_2006.jpg,anime_sample,7.431807,14.722436,5
data/anime_sample/16184_2006.jpg,anime_sample,9.92538,17.110682,6
data/anime_sample/16198_2006.jpg,anime_sample,9.89732,15.510382,4
data/anime_sample/16204_2006.jpg,anime_sample,8.491563,14.402009,5
data/anime_sample/16230_2006.jpg,anime_sample,9.570721,15.206564,4
data/anime_sample/16235_2006.jpg,anime_sample,10.619659,13.4859495,0
data/anime_sample/1624_2001.jpg,anime_sample,9.592657,17.040308,6
data/anime_sample/16278_2006.jpg,anime_sample,7.5258193,14.041002,5
data/anime_sample/1627_2001.jpg,anime_sample,9.517489,13.436221,3
data/anime_sample/16294_2006.jpg,anime_sample,9.452006,12.413176,3
data/anime_sample/16305_2006.jpg,anime_sample,10.930628,15.478091,4
data/anime_sample/16322_2006.jpg,anime_sample,10.50125,12.806425,0
data/anime_sample/16324_2006.jpg,anime_sample,11.928927,13.986009,7
data/anime_sample/16331_2006.jpg,anime_sample,11.953451,14.431792,7
data/anime_sample/16415_2006.jpg,anime_sample,8.3840885,16.178734,1
data/anime_sample/16442_2006.jpg,anime_sample,8.833658,13.226736,3
data/anime_sample/16452_2006.jpg,anime_sample,10.800281,13.099006,0
data/anime_sample/16463_2006.jpg,anime_sample,8.332604,13.681152,5
data/anime_sample/16470_2006.jpg,anime_sample,11.849148,17.235348,2
data/anime_sample/16481_2006.jpg,anime_sample,7.5110908,14.811862,5
data/anime_sample/16499_2006.jpg,anime_sample,11.854886,16.755487,2
data/anime_sample/1649_2001.jpg,anime_sample,11.528466,17.246082,2
data/anime_sample/16503_2006.jpg,anime_sample,9.995951,12.290959,3
data/anime_sample/16509_2006.jpg,anime_sample,8.593116,15.497114,1
data/anime_sample/16515_2006.jpg,anime_sample,9.506197,12.094604,3
data/anime_sample/16524_2006.jpg,anime_sample,11.415067,13.708008,0
data/anime_sample/1652_2001.jpg,anime_sample,9.440423,13.695955,3
data/anime_sample/16535_2006.jpg,anime_sample,9.926882,14.291019,4
data/anime_sample/16567_2006.jpg,anime_sample,8.658818,14.057728,5
data/anime_sample/16572_2006.jpg,anime_sample,8.017859,13.7760315,5
data/anime_sample/16594_2006.jpg,anime_sample,12.845246,15.6958275,7
data/anime_sample/16606_2006.jpg,anime_sample,11.304968,17.228971,2
data/anime_sample/16614_2006.jpg,anime_sample,12.140845,15.235025,7
data/anime_sample/16624_2006.jpg,anime_sample,11.995811,15.510212,7
data/anime_sample/16637_2006.jpg,anime_sample,8.278564,15.952701,1
data/anime_sample/16659_2006.jpg,anime_sample,11.549542,16.215132,2
data/anime_sample/16670_2006.jpg,anime_sample,9.969495,12.034515,3
data/anime_sample/16689_2006.jpg,anime_sample,10.522807,13.126163,0
data/anime_sample/16710_2006.jpg,anime_sample,7.344001,15.242753,1
data/anime_sample/16725_2007.jpg,anime_sample,12.2321415,15.916775,7
data/anime_sample/16738_2007.jpg,anime_sample,9.78816,12.00142,3
data/anime_sample/16740_2007.jpg,anime_sample,10.640501,12.631262,0
data/anime_sample/16779_2007.jpg,anime_sample,8.6014385,12.474527,3
data/anime_sample/16805_2007.jpg,anime_sample,9.457072,11.940413,3
data/anime_sample/16850_2007.jpg,anime_sample,12.723444,15.763341,7
data/anime_sample/16862_2007.jpg,anime_sample,12.5914,15.61369,7
data/anime_sample/16867_2007.jpg,anime_sample,7.8505635,13.352919,5
data/anime_sample/16869_2007.jpg,anime_sample,9.183852,15.51406,1
data/anime_sample/16875_2007.jpg,anime_sample,8.255315,15.848513,1
data/anime_sample/16892_2007.jpg,anime_sample,8.707357,16.193424,1
data/anime_sample/16904_2007.jpg,anime_sample,10.3278475,12.115913,3
data/anime_sample/16916_2007.jpg,anime_sample,8.265365,15.167196,1
data/anime_sample/16918_2007.jpg,anime_sample,9.076412,11.992557,3
data/anime_sample/16936_2007.jpg,anime_sample,7.9562035,15.028025,1
data/anime_sample/1695_2001.jpg,anime_sample,10.209384,14.584525,4
data/anime_sample/16977_2007.jpg,anime_sample,12.069303,15.675951,7
data/anime_sample/16982_2007.jpg,anime_sample,10.539917,12.788096,0
data/anime_sample/16986_2007.jpg,anime_sample,8.542203,13.301392,5
data/anime_sample/16989_2007.jpg,anime_sample,11.018796,13.477952,0
data/anime_sample/1698_2001.jpg,anime_sample,8.592444,15.239655,1
data/anime_sample/17079_2007.jpg,anime_sample,11.498598,13.50958,0
data/anime_sample/17080_2007.jpg,anime_sample,11.132223,16.513727,2
data/anime_sample/17095_2007.jpg,anime_sample,9.537022,13.689776,3
data/anime_sample/17096_2007.jpg,anime_sample,11.323833,13.589874,0
data/anime_sample/17124_2007.jpg,anime_sample,8.113654,13.958045,5
data/anime_sample/17152_2007.jpg,anime_sample,10.587602,16.299427,6
data/anime_sample/17214_2007.jpg,anime_sample,8.565306,16.308064,1
data/anime_sample/17224_2007.jpg,anime_sample,9.451518,12.778396,3
data/anime_sample/17240_2007.jpg,anime_sample,12.290447,14.590289,7
data/anime_sample/1724_2001.jpg,anime_sample,9.081033,13.546309,3
data/anime_sample/17266_2007.jpg,anime_sample,8.955065,14.173658,5
data/anime_sample/17295_2007.jpg,anime_sample,8.987363,15.397346,1
data/anime_sample/17322_2007.jpg,anime_sample,7.407477,15.636748,1
data/anime_sample/17332_2007.jpg,anime_sample,12.158834,14.874054,7
data/anime_sample/17357_2007.jpg,anime_sample,7.339361,15.390129,1
data/anime_sample/17372_2007.jpg,anime_sample,9.612692,15.25165,4
data/anime_sample/17404_2007.jpg,anime_sample,11.788094,15.032425,7
data/anime_sample/1742_2001.jpg,anime_sample,11.362153,17.098013,2
data/anime_sample/17447_2007.jpg,anime_sample,9.114591,12.240504,3
data/anime_sample/17460_2007.jpg,anime_sample,7.4483,14.282155,5
data/anime_sample/17465_2007.jpg,anime_sample,12.115609,15.646647,7
data/anime_sample/17469_2007.jpg,anime_sample,9.229072,15.540192,1
data/anime_sample/17482_2007.jpg,anime_sample,12.275566,15.813695,7
data/anime_sample/17492_2007.jpg,anime_sample,13.024773,15.479399,7
data/anime_sample/17509_2007.jpg,anime_sample,9.309788,14.269814,4
data/anime_sample/17510_2007.jpg,anime_sample,8.391317,13.55008,5
data/anime_sample/17537_2007.jpg,anime_sample,11.1348505,14.756224,7
data/anime_sample/17561_2007.jpg,anime_sample,11.891072,14.600862,7
data/anime_sample/17570_2007.jpg,anime_sample,10.353352,16.600471,6
data/anime_sample/17575_2007.jpg,anime_sample,10.622154,14.31744,0
data/anime_sample/17591_2007.jpg,anime_sample,8.234288,15.318627,1
data/anime_sample/17597_2007.jpg,anime_sample,10.472252,12.342494,3
data/anime_sample/1761_2001.jpg,anime_sample,8.746577,12.251757,3
data/anime_sample/17687_2007.jpg,anime_sample,8.816388,13.0293255,3
data/anime_sample/17725_2007.jpg,anime_sample,9.768215,14.831636,4
data/anime_sample/17728_2007.jpg,anime_sample,12.136959,15.7217655,7
data/anime_sample/17747_2007.jpg,anime_sample,10.950287,14.009782,0
data/anime_sample/17753_2007.jpg,anime_sample,8.303088,13.533481,5
data/anime_sample/1777_2001.jpg,anime_sample,10.202,17.409979,6
data/anime_sample/17795_2007.jpg,anime_sample,9.347045,15.673761,1
data/anime_sample/17806_2007.jpg,anime_sample,10.458773,17.34906,6
